timestamp,Intake air temperature,Control module voltage,Vehicle speed,MAF air flow rate,Intake manifold pressure,ATF-Oil Temperature,Engine RPM,Calculated engine load
20:51:50.754,12,14.308,26,38.29,128,nan,1804,54.902
20:51:51.754,13,14.327,26,43.02,135,nan,1831,55.2941
20:51:52.753,13,14.308,26,42.68,134,nan,1843,55.2941
20:51:53.754,13,14.327,26,42.99,134,nan,1844,54.1176
20:51:54.754,13,14.308,26,43.9,135,nan,1852,54.5098
20:51:55.754,14,14.308,26,44.46,136,nan,1858,54.1176
20:51:56.754,14,14.308,26,44.02,137,nan,1869,53.7255
20:51:57.754,14,14.288,26,44.1,137,nan,1869,53.7255
20:51:58.754,14,14.288,27,44.27,137,nan,1875,53.3333
20:51:59.754,14,14.308,26,28.32,121,nan,1661,32.9412
20:52:00.754,14,14.308,23,20.49,106,nan,1396,45.4902
20:52:01.753,14,14.249,20,21.69,106,nan,1312,45.098
20:52:02.753,14,14.249,17,14.08,101,nan,934,21.9608
20:52:03.759,13,14.191,14,27.69,101,nan,1400,92.9412
20:52:04.753,14,14.308,16,44.52,130,nan,1654,70.5882
20:52:05.759,14,14.288,18,46.29,143,nan,1677,63.5294
20:52:06.759,15,14.288,20,46.21,144,nan,1711,62.3529
20:52:07.759,15,14.288,22,37.1,132,nan,1394,72.1569
20:52:08.758,15,14.308,24,42.46,136,nan,1540,70.9804
20:52:09.759,15,14.308,26,46.63,142,nan,1620,66.2745
20:52:10.759,16,14.308,27,46.96,146,nan,1690,62.7451
20:52:11.759,16,14.288,28,47.65,146,nan,1753,61.1765
20:52:12.763,16,14.327,29,48.52,145,nan,1823,58.8235
20:52:13.759,17,14.308,30,50.26,147,nan,1871,58.0392
20:52:14.759,17,14.308,31,49.35,146,nan,1929,52.9412
20:52:15.758,17,14.288,31,42.46,134,nan,1895,52.1569
20:52:16.758,17,14.308,31,40.35,134,nan,1878,49.4118
20:52:17.759,17,14.308,31,35.52,129,nan,1863,47.8431
20:52:18.759,17,14.327,30,28.71,121,nan,1819,39.2157
20:52:19.758,16,14.308,29,28.16,117,nan,1825,43.5294
20:52:20.758,16,14.308,29,30.93,119,nan,1809,47.8431
20:52:21.759,16,14.308,30,32.66,122,nan,1821,46.6667
20:52:22.759,16,14.288,30,28.77,118,nan,1797,35.2941
20:52:23.759,16,14.327,30,25.99,111,nan,1819,41.1765
20:52:24.758,16,14.308,30,23.05,113,nan,1506,49.0196
20:52:25.759,15,14.347,31,21.08,107,nan,1281,54.1176
20:52:26.758,15,14.288,32,20.08,105,nan,1236,52.9412
20:52:27.759,15,14.327,33,17.77,102,nan,1217,41.9608
20:52:28.759,15,14.308,33,16.66,100,nan,1199,30.9804
20:52:29.758,15,14.308,33,16.63,99,nan,1164,23.1373
20:52:30.758,14,14.327,32,17.41,99,nan,1152,25.098
20:52:31.758,14,14.288,32,16.83,99,nan,1132,20.7843
20:52:32.758,14,14.308,30,18.74,99,nan,1005,2.7451
20:52:33.758,14,14.288,28,19.08,99,nan,1029,30.1961
20:52:34.758,14,14.21,28,16.21,100,nan,1006,37.6471
20:52:35.758,14,14.249,27,16.05,99,nan,1053,48.2353
20:52:36.758,14,14.327,27,21.35,100,nan,1200,72.1569
20:52:37.758,14,14.249,28,28.02,107,nan,1311,74.5098
20:52:38.758,14,14.249,31,30.13,112,nan,1308,76.8627
20:52:39.758,14,14.308,34,33.57,116,nan,1429,70.9804
20:52:40.758,14,14.288,37,37.82,125,nan,1499,70.5882
20:52:41.758,14,14.327,41,42.35,136,nan,1583,63.9216
20:52:43.752,14,14.327,46,38.6,133,nan,nan,55.2941
20:52:44.798,14,14.308,48,39.71,134,nan,1736,nan
20:52:45.847,nan,14.308,50,39.32,132,nan,1801,53.7255
20:52:46.892,14,nan,52,33.85,123,nan,1868,50.5882
20:52:47.938,14,14.327,nan,21.44,114,nan,1940,40.3922
20:52:48.982,14,14.308,52,nan,106,nan,1573,41.9608
20:52:50.34,13,14.308,53,19.35,nan,nan,1364,44.7059
20:52:50.94,13,14.308,53,19.38,nan,nan,1363,45.8824
20:52:51.103,13,14.327,54,19.74,103,nan,1316,30.5882
20:52:52.103,13,14.327,53,19.24,101,nan,1267,20.3922
20:52:53.102,13,14.308,52,18.91,100,nan,1243,20.7843
20:52:54.102,12,14.327,52,18.49,100,nan,1230,22.7451
20:52:55.102,12,14.327,51,18.05,100,nan,1257,38.0392
20:52:56.102,12,14.327,51,18.02,100,nan,1255,40
20:52:57.102,12,14.327,51,23.07,101,nan,1423,59.2157
20:52:58.103,12,14.327,51,26.88,109,nan,1478,54.5098
20:52:59.102,12,14.327,51,21.19,106,nan,1350,46.2745
20:53:00.102,12,14.327,51,28.77,109,nan,1524,61.5686
20:53:01.102,12,14.327,52,33.82,121,nan,1599,55.6863
20:53:02.102,12,14.327,52,22.63,111,nan,1299,50.1961
20:53:03.102,12,14.327,52,20.55,106,nan,1285,46.6667
20:53:04.102,11,14.347,52,20.38,103,nan,1369,50.1961
20:53:05.102,11,14.327,51,20.69,104,nan,1275,56.8627
20:53:06.102,11,14.327,51,23.16,106,nan,1274,61.5686
20:53:07.102,11,14.327,51,24.8,107,nan,1361,60.3922
20:53:08.102,11,14.308,51,20.02,106,nan,1226,21.5686
20:53:09.102,11,14.308,49,21.74,103,nan,1128,0
20:53:10.102,11,14.249,48,22.13,103,nan,1186,39.6078
20:53:11.101,11,14.347,47,20.19,103,nan,1258,46.6667
20:53:12.101,11,14.21,47,15.94,102,nan,1154,32.1569
20:53:13.102,11,14.327,45,19.21,100,nan,1010,2.35294
20:53:14.101,11,14.23,43,19.46,100,nan,1013,2.7451
20:53:15.101,11,14.249,40,16.94,100,nan,896,6.66667
20:53:16.102,11,14.23,37,16.49,99,nan,884,4.31373
20:53:17.101,11,14.327,34,19.63,99,nan,1108,0
20:53:18.106,11,14.288,30,20.55,100,nan,1075,1.17647
20:53:19.107,11,14.249,25,15.38,100,nan,848,12.549
20:53:20.105,11,14.21,23,11.55,99,nan,776,20.7843
20:53:21.106,11,14.308,21,14.94,99,nan,869,47.0588
20:53:22.106,11,14.171,20,23.55,100,nan,1291,53.3333
20:53:23.105,11,14.347,20,28.27,107,nan,1443,63.1373
20:53:24.105,11,14.327,20,28.74,117,nan,1311,67.0588
20:53:25.105,11,14.327,21,40.57,128,nan,1650,61.1765
20:53:26.105,12,14.327,22,39.29,135,nan,1697,56.8627
20:53:27.104,12,14.327,23,40.85,134,nan,1748,58.4314
20:53:28.104,12,14.327,23,41.93,138,nan,1772,56.0784
20:53:29.104,12,14.347,24,42.21,138,nan,1788,56.4706
20:53:30.107,12,14.327,25,37.54,132,nan,1554,63.5294
20:53:31.104,13,14.327,26,40.71,135,nan,1617,63.1373
20:53:32.105,13,14.366,26,43.27,140,nan,1670,63.1373
20:53:33.104,13,14.327,27,44.71,145,nan,1719,60.7843
20:53:34.104,14,14.347,29,46.85,145,nan,1793,58.8235
20:53:35.104,14,14.327,30,47.79,145,nan,1845,57.6471
20:53:36.105,15,14.327,31,49.29,146,nan,1904,56.0784
20:53:37.104,15,14.347,31,50.76,148,nan,1953,55.2941
20:53:38.107,15,14.327,32,52.71,149,nan,2005,53.7255
20:53:39.109,16,14.308,33,53.32,148,nan,2033,52.549
20:53:40.109,16,14.249,34,54.04,148,nan,2082,50.5882
20:53:41.107,16,14.327,34,49.15,142,nan,2091,47.0588
20:53:42.108,16,14.308,34,37.68,134,nan,1806,53.7255
20:53:43.113,16,14.288,33,27.16,122,nan,1305,65.4902
20:53:44.107,16,14.288,33,27.94,118,nan,1276,69.4118
20:53:45.107,16,14.308,33,31.05,121,nan,1325,70.5882
20:53:46.107,16,14.308,33,32.77,125,nan,1345,72.9412
20:53:47.107,16,14.308,34,33.6,128,nan,1348,70.9804
20:53:48.107,16,14.288,34,33.21,129,nan,1336,70.5882
20:53:49.107,15,14.327,36,34.68,130,nan,1378,69.4118
20:53:50.108,16,14.288,36,35.49,132,nan,1405,67.8431
20:53:51.107,16,14.327,37,36.63,134,nan,1426,67.451
20:53:52.106,16,14.308,38,36.96,134,nan,1452,67.0588
20:53:53.107,16,14.308,38,37.1,135,nan,1468,66.2745
20:53:54.107,16,14.327,39,38.24,136,nan,1493,65.8824
20:53:55.106,16,14.327,39,38.99,137,nan,1515,65.098
20:53:56.107,16,14.327,40,39.35,139,nan,1533,64.7059
20:53:57.106,16,14.308,40,39.46,139,nan,1556,64.3137
20:53:58.106,16,14.308,41,36.27,136,nan,1548,60
20:53:59.106,16,14.327,41,34.93,133,nan,1551,60.3922
20:54:00.105,16,14.308,40,30.99,128,nan,1549,56.8627
20:54:01.105,16,14.308,40,31.05,126,nan,1513,58.4314
20:54:02.105,16,14.327,39,28.93,123,nan,1503,56.8627
20:54:03.105,15,14.327,39,28.93,123,nan,1485,57.2549
20:54:04.112,15,14.308,38,24.94,119,nan,1416,46.6667
20:54:05.111,15,14.288,35,18.58,106,nan,1256,20.3922
20:54:06.111,15,14.23,32,19.58,103,nan,1098,13.7255
20:54:07.111,15,14.327,28,15.63,102,nan,988,20.7843
20:54:08.111,14,14.21,25,12.58,100,nan,831,14.1176
20:54:09.110,14,14.288,21,10.13,99,nan,746,29.8039
20:54:10.110,14,14.23,18,13.22,99,nan,889,40
20:54:11.110,14,14.23,14,13.08,99,nan,953,41.9608
20:54:12.109,14,14.288,10,17.21,100,nan,1085,56.0784
20:54:14.99,14,14.249,9,28.35,120,nan,nan,57.6471
20:54:15.149,14,14.308,9,30.27,119,nan,1352,nan
20:54:16.194,nan,14.308,10,26.71,121,nan,1443,62.7451
20:54:17.239,14,nan,10,17.44,106,nan,1362,50.1961
20:54:18.289,14,14.288,nan,11.27,102,nan,978,46.2745
20:54:19.334,14,14.249,9,nan,99,nan,809,39.2157
20:54:20.385,14,14.327,7,14.02,nan,nan,832,58.0392
20:54:20.445,14,14.288,7,20.19,nan,nan,1037,51.7647
20:54:21.454,14,14.249,7,16.63,103,nan,875,40.7843
20:54:22.453,14,14.132,8,10.3,100,nan,783,39.2157
20:54:23.453,14,14.23,7,9.52,99,nan,786,40.7843
20:54:24.453,14,14.23,5,9.88,99,nan,783,42.3529
20:54:25.452,14,14.191,3,9.63,99,nan,775,44.7059
20:54:26.453,14,14.23,1,9.94,99,nan,781,44.7059
20:54:27.453,14,14.23,0,10.1,99,nan,781,44.7059
20:54:28.452,14,14.308,0,10.58,99,nan,812,38.8235
20:54:29.452,14,14.249,0,9.77,99,nan,784,35.6863
20:54:30.452,14,14.249,0,9.63,98,nan,780,36.0784
20:54:31.452,14,14.288,0,9.69,98,nan,780,35.6863
20:54:32.453,14,14.308,0,9.55,98,nan,781,35.6863
20:54:33.452,14,14.308,0,9.49,98,nan,782,35.2941
20:54:34.452,14,14.327,0,9.27,98,nan,782,35.6863
20:54:35.452,14,14.327,0,9.24,98,nan,781,35.6863
20:54:36.452,14,14.308,0,9.41,98,nan,782,35.6863
20:54:37.452,14,14.288,0,9.38,98,nan,783,35.2941
20:54:38.452,14,14.249,0,9.44,98,nan,781,35.2941
20:54:39.452,14,14.308,0,9.38,98,nan,781,0
20:54:40.451,14,13.741,0,0,98,nan,85,0
20:54:41.451,14,13.819,0,0,98,nan,0,0
20:54:43.442,nan,13.624,0,0,98,nan,0,0
20:54:44.487,14,nan,0,0,98,nan,0,0
20:54:45.531,14,13.565,nan,0,98,nan,0,0
20:54:46.576,14,13.448,0,nan,97,nan,0,0
20:54:52.581,nan,nan,nan,0,nan,nan,nan,nan
20:54:53.590,14,nan,nan,nan,nan,nan,0,nan
20:54:56.598,nan,nan,nan,nan,97,nan,nan,0
20:54:57.607,nan,nan,nan,nan,nan,nan,nan,nan
20:54:57.616,nan,nan,nan,nan,nan,nan,nan,nan
20:54:58.616,nan,nan,nan,nan,nan,nan,nan,nan
20:54:59.616,nan,nan,nan,nan,nan,nan,nan,nan
20:55:00.617,nan,nan,nan,nan,nan,nan,nan,nan
20:55:01.617,nan,nan,nan,nan,nan,nan,nan,nan
20:55:02.617,nan,nan,nan,nan,nan,nan,nan,nan
20:55:03.617,nan,nan,nan,nan,nan,nan,nan,nan
20:55:04.617,nan,nan,nan,nan,nan,nan,nan,nan
20:55:05.617,nan,nan,nan,nan,nan,nan,nan,nan
20:55:06.617,nan,nan,nan,nan,nan,nan,nan,nan
20:55:07.617,nan,nan,nan,nan,nan,nan,nan,nan
20:55:08.617,nan,nan,nan,nan,nan,nan,nan,nan
20:55:09.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:10.617,nan,nan,nan,nan,nan,nan,nan,nan
20:55:11.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:12.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:13.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:14.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:15.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:16.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:17.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:18.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:19.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:20.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:21.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:22.618,nan,nan,nan,nan,nan,nan,nan,nan
20:55:23.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:24.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:25.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:26.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:27.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:28.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:29.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:30.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:31.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:32.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:33.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:34.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:35.619,nan,nan,nan,nan,nan,nan,nan,nan
20:55:36.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:37.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:38.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:39.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:40.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:41.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:42.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:43.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:44.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:45.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:46.620,nan,nan,nan,nan,nan,nan,nan,nan
20:55:47.621,nan,nan,nan,nan,nan,nan,nan,nan
20:55:48.621,nan,nan,nan,nan,nan,nan,nan,nan
20:55:49.621,nan,nan,nan,nan,nan,nan,nan,nan
20:55:50.621,nan,nan,nan,nan,nan,nan,nan,nan
20:55:51.621,nan,nan,nan,nan,nan,nan,nan,nan
20:55:52.621,nan,nan,nan,nan,nan,nan,nan,nan
20:55:53.621,nan,nan,nan,nan,nan,nan,nan,nan
20:55:54.621,nan,nan,nan,nan,nan,nan,nan,nan
20:55:55.621,nan,nan,nan,nan,nan,nan,nan,nan
20:55:56.621,nan,nan,nan,nan,nan,nan,nan,nan
20:55:57.622,nan,nan,nan,nan,nan,nan,nan,nan
20:55:58.622,nan,nan,nan,nan,nan,nan,nan,nan
20:55:59.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:00.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:01.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:02.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:03.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:04.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:05.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:06.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:07.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:08.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:09.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:10.622,nan,nan,nan,nan,nan,nan,nan,nan
20:56:11.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:12.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:13.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:14.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:15.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:16.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:17.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:18.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:19.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:20.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:21.624,nan,nan,nan,nan,nan,nan,nan,nan
20:56:22.623,nan,nan,nan,nan,nan,nan,nan,nan
20:56:23.624,nan,nan,nan,nan,nan,nan,nan,nan
20:56:24.624,nan,nan,nan,nan,nan,nan,nan,nan
20:56:25.624,nan,nan,nan,nan,nan,nan,nan,nan
20:56:26.624,nan,nan,nan,nan,nan,nan,0,nan
20:56:27.627,nan,nan,nan,nan,nan,nan,0,nan
20:56:29.627,13,nan,nan,nan,nan,nan,0,0
20:56:32.634,nan,11.122,0,14.38,nan,nan,nan,0
20:56:34.654,13,12.959,0,nan,nan,nan,817,nan
20:56:37.677,nan,14.191,2,11.27,99,nan,nan,49.4118
20:56:39.696,14,nan,5,10.13,nan,nan,784,nan
20:56:42.719,nan,14.171,nan,9.88,98,nan,nan,43.9216
20:56:45.730,14,nan,0,nan,99,nan,777,nan
20:56:47.755,nan,14.191,0,10.88,nan,nan,783,46.6667
20:56:49.775,14,nan,0,nan,nan,nan,784,36.8627
20:56:51.808,14,12.881,nan,0,98,nan,nan,0
20:56:54.832,14,12.842,0,nan,nan,nan,0,nan
20:56:56.851,nan,12.725,0,nan,nan,nan,nan,0
20:57:00.859,nan,nan,nan,0,nan,nan,nan,nan
20:57:00.869,nan,nan,nan,nan,nan,nan,nan,nan
20:57:01.869,nan,nan,nan,nan,nan,nan,nan,nan
20:57:02.869,nan,nan,nan,nan,nan,nan,nan,nan
20:57:03.869,nan,nan,nan,nan,nan,nan,nan,nan
20:57:04.869,nan,nan,nan,nan,nan,nan,nan,nan
20:57:05.869,nan,nan,nan,nan,nan,nan,nan,nan
20:57:06.869,nan,nan,nan,nan,nan,nan,nan,nan
20:57:07.869,nan,nan,nan,nan,nan,nan,nan,nan
20:57:08.869,nan,nan,nan,nan,nan,nan,nan,nan
20:57:09.870,nan,nan,nan,nan,nan,nan,nan,nan
20:57:10.870,nan,nan,nan,nan,nan,nan,nan,nan
20:57:11.870,nan,nan,nan,nan,nan,nan,nan,nan
20:57:12.870,nan,nan,nan,nan,nan,nan,nan,nan
20:57:13.870,nan,nan,nan,nan,nan,nan,nan,nan
20:57:14.870,nan,nan,nan,nan,nan,nan,nan,nan
20:57:15.870,nan,nan,nan,nan,nan,nan,nan,nan
20:57:16.870,nan,nan,nan,nan,nan,nan,nan,nan
20:57:17.870,nan,nan,nan,nan,nan,nan,nan,nan
20:57:18.871,nan,nan,nan,nan,nan,nan,nan,nan
20:57:19.871,nan,nan,nan,nan,nan,nan,nan,nan
20:57:20.871,nan,nan,nan,nan,nan,nan,nan,nan
20:57:21.871,nan,nan,nan,nan,nan,nan,nan,nan
20:57:22.871,nan,nan,nan,nan,nan,nan,nan,nan
20:57:23.871,nan,nan,nan,nan,nan,nan,nan,nan
